Country Name,Country Code,Indicator Name,Indicator Code,Year,Total Fertility Rate
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1960,4.451
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1961,3.863
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1962,6.085
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1963,7.513
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1964,6.672
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1965,6.605
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1966,6.307
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1967,5.806
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1968,6.508
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1969,6.175
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1970,6.085
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1971,5.523
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1972,5.112
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1973,4.726
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1974,4.17
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1975,3.571
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1976,3.235
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1977,2.844
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1978,2.716
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1979,2.745
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1980,2.739
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1981,2.792
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1982,2.972
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1983,2.559
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1984,2.607
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1985,2.633
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1986,2.721
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1987,2.76
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1988,2.539
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1989,2.52
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1990,2.514
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1991,1.934
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1992,1.776
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1993,1.691
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1994,1.628
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1995,1.588
